Source Short Name,Language
ADITYAPUR,Hindi
AGRA,Hindi
AGRA-SIKANDRA,Hindi
AGRA-VIP ROAD,Hindi
AIRPORT ROAD-LUCKNOW,Hindi
AJMER,Hindi
AKBARPUR,Hindi
ALIGARH,Hindi
ALIGARH-ETAH CHUNGI,Hindi
ALLAHABAD,Hindi
AMBALA,Hindi
AMROHA,Hindi
ARAMBAGH,Bangla
ARRAH,Hindi
AURANGABAD,Hindi
AZAMGARH,Hindi
BADAUN,Hindi
BAGAHA,Hindi
BAHRAICH,Hindi
BALIA,Hindi
BANDA,Hindi
BANDEL,Bangla
BANKA,Hindi
BARABANKI,Hindi
BAREILLY,Hindi
BARIPADA,Odiya
BASTI,Hindi
BASTI-MALVIYA ROAD,Hindi
BEGUSARAI,Hindi
BEGUSARAI-HEMRA ROAD,Hindi
BERASIA,Hindi
BERHAMPUR,Odiya
BETTIAH,Hindi
BHABUA,Hindi
BHADRAK,Odiya
BHAGALPUR,Hindi
BHAGESHWAR NAGAR,Hindi
BHANGEL,Hindi
BHOJUBEER,Hindi
BHOPAL,Hindi
BHOPAL-BAIRAGARH,Hindi
BHOPAL-CHUNABHATTI,Hindi
BHOPAL-KAROND,Hindi
BIJNOR,Hindi
BIRSA CHOWK-RANCHI,Hindi
BISALPUR-EIDGAH CHAURAHA,Hindi
BISWANATH CHARIALI,Assamese
BORING ROAD-PATNA,Hindi
BULANDSHAHR-RAJA BABU RD,Hindi
BURDWAN,Bangla
BUXAR,Hindi
CANT ROAD,Hindi
CHAAS,Hindi
CHAKIA,Hindi
CHANDAUSI-BAHJOI ROAD,Hindi
CHANDIGARH,Hindi
CHHAPRA,Hindi
CHINHAT-LUCKNOW,Hindi
CHOWK,Hindi
CHURCH ROAD,Hindi
CONTAI,Bangla
COOCH BEHAR,Bangla
CUTTACK,Odiya
DALANWALA-DEHRADUN,Hindi
DALTONGANJ-REDMA CHOWK,Hindi
DARBHANGA,Hindi
DAUD NAGAR,Hindi
DEHRADUN,Hindi
DELHI-NARELA,Hindi
DEOGHAR,Hindi
DEORIA,Hindi
DHANBAD-BANK MORE,Hindi
DHANBAD-SARAIDHELLA,Hindi
DHUBRI-GTB ROAD,Bangla
DHULIYAN,Bangla
DIBRUGARH-JHALUKPARA,Assamese
DUMKA,Hindi
DURGAKUND,Hindi
ETAWAH,Hindi
FAIZABAD,Hindi
FARRUKHABAD,Hindi
FATHEPUR,Hindi
FIROZABAD,Hindi
GANDHIDHAM,Gujarati
GARH ROAD-MEERUT,Hindi
GARHWA,Hindi
GAURIGANJ,Hindi
GAZIPUR,Hindi
GIRIDIH,Hindi
GONDA,Hindi
GOPALGANJ,Hindi
GORAKHPUR,Hindi
GORAKHPUR-MEDICAL COLLEGE,Hindi
GUMLA,Hindi
GURDASPUR,Hindi
GWALIOR-LASHKAR,Hindi
GWALIOR-OPPO. FILMISTAN,Hindi
GWALIOR-SURYA NAGAR,Hindi
HAJIPUR,Hindi
HALDWANI,Hindi
HAMIRPUR,Hindi
HARDOI-LUCKNOW ROAD,Hindi
HARIDWAR,Hindi
HATHRAS,Hindi
HIRAPUR,Hindi
HUSAINABAD-JAUNPUR,Hindi
HUSSAINGANJ,Hindi
INDORE-MALWA MILL,Hindi
INDORE-SAPNA SANGEETA,Hindi
ITANAGAR,English
JABALPUR-DAMOHNAKA,Hindi
JAIPUR SUBHASH CHOWK,Hindi
JAIPUR-BARKAT NAGAR,Hindi
JAIPUR-CHITRAKOOT,Hindi
JAIPUR-JHOTWARA,Hindi
JAIPUR-PRATAP NAGAR,Hindi
JAIPUR-RAJAPARK,Hindi
JAIPUR-SIRSI ROAD,Hindi
JAIPUR-SUBHASH CHOWK,Hindi
JALANDHAR,Hindi
JALPAIGURI,Bangla
JAMALPUR,Hindi
JAMMU,Hindi
JAMMU-JANIPUR,Hindi
JAMMU-KUNJWANI,Hindi
JAMMU-TALAB TILLO,Hindi
JAMNAGAR,Gujarati
JAMSHEDPUR-SAKCHI AMBAGAN,Hindi
JAMTARA,Hindi
JAMUI,Hindi
JAUNPUR,Hindi
JEHANABAD-STATION ROAD,Hindi
JHANGIRABAD-BHOPAL,Hindi
JHANSI,Hindi
JHARSUGUDA,Odiya
JORHAT,Assamese
JOWAI,English
KACHI CHAWNI,Hindi
KAHALGOAN,Hindi
KALAPAHAR-GUWAHATI,Assamese
KANGRA-BUS STAND,Hindi
KANKARBAGH-PATNA,Hindi
KANNAUJ,Hindi
KANPUR,Hindi
KANPUR-KALYANPUR,Hindi
KANPUR-P ROAD,Hindi
KASHIPUR,Hindi
KATHUA,Hindi
KATIHAR-NEW MARKET,Hindi
KEONJHAR,Odiya
KHAGARIA,Hindi
KHALILABAD,Hindi
KHARAGPUR,Bangla
KHARUPETIA-PANBARI ROAD,Assamese
KISHANGANJ,Hindi
KOHIMA-NORTH BLOCK,English
KOLKATA-BARASAT,Bangla
KOTA,Hindi
KOTA-KUNADI,Hindi
KOTA-RANGBARI,Hindi
KOTWALI,Hindi
KRISHNANAGAR-WEST BENGAL,Bangla
LAJPATNAGAR,Hindi
LAKHIMPUR,Hindi
LAKHIMPUR STATION ROAD,Hindi
LAKHISARAI,Hindi
LAL BANGLA-KANPUR,Hindi
LALGANJ,Hindi
LATEHAR,Hindi
LAWGARDEN,Gujarati
LAXMINAGAR,Hindi
LOHARDAGA,Hindi
LUCKNOW,Hindi
LUCKNOW-ARJUNGANJ,Hindi
LUCKNOW-BKT,Hindi
LUCKNOW-BUDHESHWAR,Hindi
LUCKNOW-DUBAGGA,Hindi
LUCKNOW-JANKIPURAM,Hindi
LUCKNOW-KHADRA,Hindi
LUCKNOW-KHURRAM NAGAR,Hindi
LUCKNOW-QAISARBAGH,Hindi
LUCKNOW-RAJAJIPURAM 2,Hindi
LUXA,Hindi
MADHEPURA,Hindi
MADHUBANI,Hindi
MADHUBANI-JHAJHARPUR,Hindi
MAHARAJGANJ,Hindi
MAINPURI-STATION ROAD,Hindi
MAJRA-DEHRADUN,Hindi
MALDAHIYA,Hindi
MANGLAM,Hindi
MANGLAUR,Hindi
MATHURA,Hindi
MAU,Hindi
MEERUT,Hindi
MEHSANA,Gujarati
MORVI,Gujarati
MOTIHARI,Hindi
MUGHALSARAI,Hindi
MUNGER,Hindi
MURADABAD,Hindi
MURSHIDABAD,Bangla
MUZAFFARNAGAR,Hindi
MUZAFFARPUR,Hindi
MUZAFFARPUR-AGHORIA BAZAR,Hindi
NABARANGPUR,Odiya
NAGAON,Assamese
NAGOUR,Hindi
NALBARI,Assamese
NAUBASTA-KANPUR,Hindi
NAWADA,Hindi
ORAI,Hindi
PADARI BAZAR,Hindi
PADRAUNA,Hindi
PAHARIA,Hindi
PALAMPUR-CITY MALL,Hindi
PALKI-LUCKNOW,Hindi
PARTAP GARH,Hindi
PATHANKOT,Hindi
PATNA CITY,Hindi
PATNA-KURJI,Hindi
PHUSRO,Hindi
PILIBHIT,Hindi
PREM NAGAR-BAREILLY,Hindi
PURNIA,Hindi
PURULIA,Bangla
RAIBARELI,Hindi
RAIGANJ-MG ROAD,Bangla
RAJAJIPURAM,Hindi
RAJENDER NAGAR,Hindi
RAJIV NAGAR,Hindi
RAJPURA-AGRA,Hindi
RAMBAGH CHOWK,Hindi
RAMGARH,Hindi
RAMPUR,Hindi
RANCHI,Hindi
RANCHI-RATU ROAD,Hindi
RENUKOOT,Hindi
REWA,Hindi
RUDRAPUR,Hindi
SAGAR,Hindi
SAGUNA MOR-PATNA,Hindi
SAHARANPUR,Hindi
SAHARANPUR-DELHI ROAD,Hindi
SAHARSA,Hindi
SAKET NAGAR,Hindi
SAMASTIPUR,Hindi
SAMBALPUR,Odiya
SANDILA-MOHALL ASHAF TOLA,Hindi
SANGANER-JAIPUR,Hindi
SASARAM,Hindi
SHAHAJAHANPUR,Hindi
SHAHGANJ,Hindi
SHANTIPUR,Bangla
SHEIKHPURA,Hindi
SHEOHAR,Hindi
SHIVPURI,Hindi
SHUKLAGANJ,Hindi
SIDHAULI,Hindi
SILIGURI,Bangla
SITAMARHI,Hindi
SITAPUR,Hindi
SIWAN,Hindi
SOLAN-ANAND COMPLEX,Hindi
SRINAGAR,Hindi
SULTANPUR,Hindi
SUPAUL,Hindi
TAMLUK-MANIKTALA,Bangla
TELIBAGH,Hindi
THAKURGANJ,Hindi
UDAIPUR,Hindi
UDAIPUR-SURAJPOLE,Hindi
UDALGIRI MG ROAD,Assamese
UDALGURI-MG ROAD,Assamese
UDHAMPUR,Hindi
UJJAIN,Hindi
UNNAO-SHAHGANJ BAZAAR,Hindi
URBAN BANK ROAD,Odiya
VADODARA,Gujarati
VARANASI,Hindi
VIKAS NAGAR,Hindi
ZIRAKPUR-BUS STAND,Hindi
ZOO ROAD-GUWAHATI,Assamese
