Store,Region,Zone,DOA,Area,LTL/New,Nature,Grading,Tier,Organization,StoreCode,StatusMyntra,StatusAmazon,StatusOmni,Language
KOTA-KUNADI,RAJASTHAN-2,NORTH,21-Oct-19,8272,NA,Fashion,NA,NA,Vmart,101298,0,0,0,Hindi
KOTA-RANGBARI,RAJASTHAN-2,NORTH,######,8834,NA,Fashion,NA,NA,Vmart,101284,0,0,1,Hindi
KOTWALI,UP10,UP,21-Oct-14,7039,NA,Fashion,NA,NA,Vmart,100801,0,0,1,Hindi
KRISHNANAGAR-WEST BENGAL,WB 1,EAST/JHK,21-Sep-18,7516,NA,Fashion,NA,NA,Vmart,101182,0,0,0,Bangla
THRISSUR,KER,SOUTH,######,14818,NA,Non Saral,NA,NA,Unlimited,101530,0,0,0,#N/A
LAJPATNAGAR,DELHI NCR,NORTH,18-Sep-04,7200,NA,Fashion,NA,NA,Vmart,5,0,0,1,Hindi
LAKHIMPUR,UP6,UP,11-Apr-13,9700,NA,Fashion,NA,NA,Vmart,87,0,0,0,Hindi
LAL BANGLA-KANPUR,UP2,UP,######,9104,NA,Fashion,NA,NA,Vmart,101228,0,1,0,Hindi
LALGANJ,UP3,UP,23-Apr-17,6299,NA,Fashion,NA,NA,Vmart,101060,0,0,0,Hindi
LATEHAR,JHK1,EAST/JHK,27-Sep-17,7300,NA,Fashion,NA,NA,Vmart,101045,0,0,0,Hindi
LAWGARDEN,GUJRAT,NORTH,05-Oct-03,7034,NA,Fashion,NA,NA,Vmart,1,0,0,0,Gujarati
LAXMINAGAR,DELHI NCR,NORTH,13-Jun-12,5610,NA,Fashion,NA,NA,Vmart,22,0,0,0,Hindi
LOHARDAGA,JHK1,EAST/JHK,######,9381,NA,Fashion,NA,NA,Vmart,101165,0,0,0,Hindi
LUCKNOW,UP13,UP,######,8500,NA,Composite,NA,NA,Vmart,29,0,0,0,Hindi
LUCKNOW-ARJUNGANJ,UP13,UP,23-Oct-19,8207,NA,Fashion,NA,NA,Vmart,101324,0,0,0,Hindi
LUCKNOW-BKT,UP8,UP,######,9000,NA,Fashion,NA,NA,Vmart,101267,0,0,0,Hindi
LUCKNOW-BUDHESHWAR,UP8,UP,01-Oct-19,5295,NA,Fashion,NA,NA,Vmart,101295,0,0,1,Hindi
LUCKNOW-DUBAGGA,UP8,UP,21-Feb-20,8060,NA,Fashion,NA,NA,Vmart,101199,0,0,0,Hindi
LUCKNOW-KHADRA,UP8,UP,######,7023,NA,Fashion,NA,NA,Vmart,101431,0,0,0,Hindi
LUCKNOW-KHURRAM NAGAR,UP8,UP,31-Jul-19,6983,NA,Fashion,NA,NA,Vmart,101268,0,0,0,Hindi
LUCKNOW-MAULVIGANJ,UP8,UP,######,6552,NA,Fashion,NA,NA,Vmart,101457,0,0,0,Hindi
LUCKNOW-QAISARBAGH,UP8,UP,14-Oct-19,6331,NA,Fashion,NA,NA,Vmart,101130,0,0,0,Hindi
LUCKNOW-RAJAJIPURAM 2,UP8,UP,19-Oct-19,7541,NA,Fashion,NA,NA,Vmart,101329,0,0,0,Hindi
LUXA,UP5,UP,######,7200,NA,Fashion,NA,NA,Vmart,67,0,0,0,Hindi
ELURU,RO AP,SOUTH,######,9900,NA,Non Saral,NA,NA,Unlimited,101503,0,0,0,#N/A
MADHEPURA,BIHAR 3,BIHAR,######,8750,NA,Fashion,NA,NA,Vmart,101057,0,0,0,Hindi
MADHUBANI,BIHAR 2,BIHAR,18-Sep-14,8246,NA,Fashion,NA,NA,Vmart,100719,0,0,0,Hindi
MADHUBANI-JHAJHARPUR,BIHAR 2,BIHAR,20-Oct-20,6533,NA,Fashion,NA,NA,Vmart,101374,0,0,0,Hindi
GUNTUR,RO AP,SOUTH,02-Oct-13,11752,NA,Non Saral,NA,NA,Unlimited,101499,0,0,1,#N/A
MAHARAJGANJ,UP4,UP,03-Jan-18,8209,NA,Fashion,NA,NA,Vmart,101134,0,0,0,Hindi
MAINPURI-STATION ROAD,UP7,NORTH,######,5793,NA,Fashion,NA,NA,Vmart,101251,0,0,0,Hindi
MAJRA-DEHRADUN,UP1,NORTH,08-Jun-18,7593,NA,Fashion,NA,NA,Vmart,101162,0,0,0,Hindi
MALDAHIYA,UP5,UP,23-Feb-10,14091,NA,Composite,NA,NA,Vmart,101378,0,1,0,Hindi
KADAPA,RO AP,SOUTH,09-Jan-19,11103,NA,Non Saral,NA,NA,Unlimited,101506,0,0,1,#N/A
KAKINADA,RO AP,SOUTH,10-Jan-18,9000,NA,Non Saral,NA,NA,Unlimited,101504,0,0,1,#N/A
MANGLAM,UP4,UP,16-Oct-11,10036,NA,Composite,NA,NA,Vmart,68,0,0,0,Hindi
MANGLAUR,UP1,NORTH,######,7402,NA,Fashion,NA,NA,Vmart,101132,0,0,0,Hindi
MATHURA,UP7,NORTH,######,6550,NA,Fashion,NA,NA,Vmart,82,0,0,0,Hindi
MAU,UP3,UP,######,8382,NA,Fashion,NA,NA,Vmart,86,0,0,0,Hindi
MAU-GHOSI,UP3,UP,21-Jul-21,7723,NA,Fashion,NA,NA,Vmart,101477,0,0,0,Hindi
MEERUT,DELHI NCR,NORTH,24-Oct-08,6750,NA,Fashion,NA,NA,Vmart,35,0,0,0,Hindi
MEHSANA,GUJRAT,NORTH,08-Oct-08,6394,NA,Composite,NA,NA,Vmart,36,0,0,0,Gujarati
MIRZAPUR-TELIAGANJ,UP5,UP,######,9000,NA,Composite,NA,NA,Vmart,101475,0,0,0,Hindi
KHAMMAM,RO AP,SOUTH,30-Sep-17,10482,NA,Non Saral,NA,NA,Unlimited,101570,0,0,1,#N/A
MORVI,GUJRAT,NORTH,23-Jun-13,6056,NA,Fashion,NA,NA,Vmart,100055,0,0,0,Gujarati
MOTIHARI,BIHAR 2,BIHAR,30-Sep-11,9000,NA,Composite,NA,NA,Vmart,65,0,0,0,Hindi
MUGHALSARAI,UP5,UP,######,8820,NA,Composite,NA,NA,Vmart,101146,0,0,0,Hindi
MUNGER,BIHAR 3,BIHAR,31-Oct-15,9729,NA,Composite,NA,NA,Vmart,101006,0,0,0,Hindi
MURADABAD,UP11,NORTH,24-Jan-09,8680,NA,Composite,NA,NA,Vmart,40,0,0,0,Hindi
MURSHIDABAD,WB 1,EAST/JHK,10-Oct-18,5637,NA,Fashion,NA,NA,Vmart,101186,0,0,0,Bangla
MUZAFFARNAGAR,DELHI NCR,NORTH,######,7000,NA,Fashion,NA,NA,Vmart,28,0,0,0,Hindi
MUZAFFARPUR,BIHAR 2,BIHAR,######,10248,NA,Composite,NA,NA,Vmart,100206,0,0,0,Hindi
MUZAFFARPUR-AGHORIA BAZAR,BIHAR 2,BIHAR,######,8662,NA,Fashion,NA,NA,Vmart,101339,0,0,0,Hindi
NABARANGPUR,ODISHA,EAST/JHK,10-Sep-16,8572,NA,Fashion,NA,NA,Vmart,101035,0,0,0,Odiya
NAGAON,NE,EAST/JHK,######,10231,NA,Fashion,NA,NA,Vmart,101170,0,0,0,Assamese
NELLORE,RO AP,SOUTH,######,10312,NA,Non Saral,NA,NA,Unlimited,101505,0,0,0,#N/A
RAJAHMUNDRY,RO AP,SOUTH,01-Oct-16,7200,NA,Saral,NA,NA,Unlimited,101501,0,0,0,#N/A
NAGOUR,RAJASTHAN-1,NORTH,######,8061,NA,Fashion,NA,NA,Vmart,78,0,0,0,Hindi
NALBARI,NE,EAST/JHK,######,11700,NA,Composite,NA,NA,Vmart,101171,0,0,0,Assamese
TIRUPATI,RO AP,SOUTH,19-Oct-14,11081,NA,Non Saral,NA,NA,Unlimited,101500,0,0,1,#N/A
NAUBASTA-KANPUR,UP2,UP,######,7175,NA,Fashion,NA,NA,Vmart,101195,0,0,1,Hindi
NAWADA,BIHAR 4,BIHAR,######,8721,NA,Fashion,NA,NA,Vmart,101003,0,0,0,Hindi
VIJAYAWADA,RO AP,SOUTH,######,9660,NA,Non Saral,NA,NA,Unlimited,101502,1,0,0,#N/A
ORAI,UP12,UP,25-Feb-17,10130,NA,Composite,NA,NA,Vmart,101027,0,0,0,Hindi
PADARI BAZAR,UP4,UP,######,7000,NA,Fashion,NA,NA,Vmart,100998,0,0,1,Hindi
PADRAUNA,UP4,UP,11-Apr-16,6154,NA,Composite,NA,NA,Vmart,101026,0,0,0,Hindi
PAHARIA,UP5,UP,######,8900,NA,Composite,NA,NA,Vmart,85,0,0,0,Hindi
PALAMPUR-CITY MALL,"PUN, HP",NORTH,######,9108,NA,Fashion,NA,NA,Vmart,101238,0,0,0,Hindi
PALKI-LUCKNOW,UP8,UP,10-Sep-18,8200,NA,Fashion,NA,NA,Vmart,101158,0,0,0,Hindi
PALWAL-AGRA CHOWK,DELHI NCR,NORTH,10-Feb-22,7938,NA,Fashion,NA,NA,Vmart,NA,0,0,0,#N/A
VIZAG,RO AP,SOUTH,30-Sep-13,10597,NA,Non Saral,NA,NA,Unlimited,101498,1,0,1,#N/A
PARTAP GARH,UP10,UP,08-Sep-10,7000,NA,Composite,NA,NA,Vmart,53,0,0,0,Hindi
PATHANKOT,"PUN, HP",NORTH,24-Sep-06,6000,NA,Composite,NA,NA,Vmart,13,0,0,0,Hindi
PATNA CITY,BIHAR 1,BIHAR,06-Jun-14,9000,NA,Fashion,NA,NA,Vmart,100586,0,0,0,Hindi
PATNA-ANISHABAD,BIHAR 1,BIHAR,######,7550,NA,Fashion,NA,NA,Vmart,NA,0,0,0,#N/A
PATNA-BAKHTIYARPUR,BIHAR 1,BIHAR,10-Oct-21,5990,NA,Fashion,NA,NA,Vmart,101470,0,0,0,Hindi
PATNA-KANTIFACTORY,BIHAR 1,BIHAR,27-Feb-22,7061,NA,Fashion,NA,NA,Vmart,101344,0,0,0,Hindi
PATNA-KURJI,BIHAR 1,BIHAR,11-Sep-19,5942,NA,Fashion,NA,NA,Vmart,101281,0,0,1,Hindi
PATNA-SAMPATH CHOWK,BIHAR 1,BIHAR,######,6893,NA,Fashion,NA,NA,Vmart,101481,0,0,0,Hindi
PHUSRO,JHK2,EAST/JHK,######,7579,NA,Fashion,NA,NA,Vmart,101046,0,0,0,Hindi
PILIBHIT,UP6,UP,22-Feb-17,9940,NA,Composite,NA,NA,Vmart,101008,0,0,0,Hindi
WARRANGAL,RO AP,SOUTH,29-Apr-18,6791,NA,Non Saral,NA,NA,Unlimited,101568,0,0,0,#N/A
PRAYAGRAJ-NOORULLAH ROAD,UP10,UP,######,4126,NA,Fashion,NA,NA,Vmart,101445,0,0,0,Hindi
PREM NAGAR-BAREILLY,UP11,NORTH,05-Apr-18,5848,NA,Fashion,NA,NA,Vmart,101143,0,0,0,Hindi
WARRANGAL_MGM CIRCLE,RO AP,SOUTH,15-Apr-14,15067,NA,Saral,NA,NA,Unlimited,101569,0,0,0,#N/A
PURANPUR-KOTWALI ROAD,UP6,UP,######,6139,NA,Fashion,NA,NA,Vmart,NA,0,0,0,#N/A
PURNIA,BIHAR 3,BIHAR,######,9944,NA,Composite,NA,NA,Vmart,100112,0,0,0,Hindi
PURULIA,WB 1,EAST/JHK,12-Apr-18,8287,NA,Fashion,NA,NA,Vmart,101042,0,0,0,Bangla
RAEBARELI-LALGANJ,UP10,UP,######,7381,NA,Fashion,NA,NA,Vmart,101627,0,0,0,Hindi
RAIBARELI,UP10,UP,19-Oct-13,10924,NA,Composite,NA,NA,Vmart,100207,0,0,0,Hindi
RAIGANJ-MG ROAD,WB 2,EAST/JHK,21-Sep-19,10020,NA,Composite,NA,NA,Vmart,101269,0,1,0,Bangla
CHROMPET_BIG MM,TN,SOUTH,######,19003,NA,Non Saral,NA,NA,Unlimited,101538,1,0,0,#N/A
RAJAJIPURAM,UP8,UP,######,7400,NA,Fashion,NA,NA,Vmart,101070,0,0,0,Hindi
RAJENDER NAGAR,UP4,UP,######,7387,NA,Fashion,NA,NA,Vmart,84,0,0,1,Hindi
RAJIV NAGAR,BIHAR 1,BIHAR,07-Feb-14,5550,NA,Fashion,NA,NA,Vmart,100364,0,0,0,Hindi
RAJPURA-AGRA,UP7,NORTH,23-Apr-19,7629,NA,Fashion,NA,NA,Vmart,101235,0,0,1,Hindi
COIMBATORE,TN,SOUTH,######,5041,NA,Saral,NA,NA,Unlimited,101553,1,0,1,#N/A
RAMBAGH CHOWK,BIHAR 3,BIHAR,######,8463,NA,Fashion,NA,NA,Vmart,101180,0,0,0,Hindi
RAMGARH,JHK2,EAST/JHK,######,10976,NA,Fashion,NA,NA,Vmart,101071,0,0,0,Hindi
RAMPUR,UP11,NORTH,######,7871,NA,Fashion,NA,NA,Vmart,101063,0,0,0,Hindi
RANCHI,JHK1,EAST/JHK,23-Sep-14,9089,NA,Fashion,NA,NA,Vmart,100766,0,1,0,Hindi
RANCHI-BARIATU ROAD,JHK1,EAST/JHK,######,10361,NA,Composite,NA,NA,Vmart,NA,0,0,0,#N/A
RANCHI-RATU ROAD,JHK1,EAST/JHK,######,6360,NA,Fashion,NA,NA,Vmart,101349,0,0,0,Hindi
RENUKOOT,UP5,UP,10-Jan-10,6000,NA,Composite,NA,NA,Vmart,49,0,0,0,Hindi
REWA,MP1,NORTH,21-Jun-17,6424,NA,Fashion,NA,NA,Vmart,101061,0,0,0,Hindi
RISHIKESH-HARIDWAR ROAD,UP1,NORTH,25-Oct-21,8400,NA,Fashion,NA,NA,Vmart,101576,0,0,0,Hindi
ROURKELA-DAILY MARKET,ODISHA,EAST/JHK,######,7192,NA,Fashion,NA,NA,Vmart,101469,0,0,1,Odiya
RUDRAPUR,UP1,NORTH,######,9282,NA,Fashion,NA,NA,Vmart,100815,0,0,0,Hindi
SAGUNA MOR-PATNA,BIHAR 1,BIHAR,03-Oct-18,6300,NA,Fashion,NA,NA,Vmart,101178,0,0,1,Hindi
COIMBATORE- 2,TN,SOUTH,28-Sep-07,4020,NA,Saral,NA,NA,Unlimited,101554,1,0,0,#N/A
SAHARANPUR,DELHI NCR,NORTH,30-Jun-09,8800,NA,Composite,NA,NA,Vmart,43,0,0,0,Hindi
SAHARANPUR-DELHI ROAD,DELHI NCR,NORTH,16-Feb-19,8555,NA,Fashion,NA,NA,Vmart,101212,0,0,0,Hindi
SAHARSA,BIHAR 3,BIHAR,11-Apr-13,6980,NA,Fashion,NA,NA,Vmart,88,0,0,0,Hindi
SAKET NAGAR,UP2,UP,21-Jun-13,7592,NA,Fashion,NA,NA,Vmart,100049,0,1,0,Hindi
DINDIGAL,TN,SOUTH,24-Oct-18,9307,NA,Non Saral,NA,NA,Unlimited,101550,0,0,0,#N/A
SAMASTIPUR,BIHAR 2,BIHAR,######,8500,NA,Fashion,NA,NA,Vmart,81,0,0,0,Hindi
SAMBALPUR,ODISHA,EAST/JHK,04-Jun-16,10400,NA,Fashion,NA,NA,Vmart,101024,0,0,0,Odiya
SANDILA-MOHALL ASHAF TOLA,UP6,UP,######,5009,NA,Fashion,NA,NA,Vmart,101333,0,0,0,Hindi
SANGANER-JAIPUR,RAJASTHAN-1,NORTH,######,9000,NA,Fashion,NA,NA,Vmart,101206,0,0,0,Hindi
FUN REPUBLIC CBE,TN,SOUTH,28-Oct-18,8047,NA,Saral,NA,NA,Unlimited,101556,1,0,0,#N/A
KOLATHUR,TN,SOUTH,######,11535,NA,Non Saral,NA,NA,Unlimited,101551,0,0,0,#N/A
MADURAI,TN,SOUTH,######,10776,NA,Non Saral,NA,NA,Unlimited,101545,0,0,1,#N/A
SASARAM,BIHAR 4,BIHAR,######,5320,NA,Fashion,NA,NA,Vmart,100113,0,0,0,Hindi
SHAHAJAHANPUR,UP6,UP,28-Oct-09,11633,NA,Composite,NA,NA,Vmart,47,0,0,0,Hindi
SHAHGANJ,UP7,NORTH,01-Jul-16,11300,NA,Composite,NA,NA,Vmart,101032,0,0,0,Hindi
SHAHGANJ-JAUNPUR ROAD,UP3,UP,25-Oct-21,8500,NA,Composite,NA,NA,Vmart,101600,0,0,0,Hindi
SHANTIPUR,WB 1,EAST/JHK,27-Sep-18,8280,NA,Fashion,NA,NA,Vmart,101183,0,0,0,Bangla
SHEIKHPURA,BIHAR 4,BIHAR,######,7050,NA,Fashion,NA,NA,Vmart,101156,0,0,0,Hindi
SHEOHAR,BIHAR 2,BIHAR,25-Oct-17,7108,NA,Fashion,NA,NA,Vmart,101091,0,0,0,Hindi
SHIVPURI,MP2,NORTH,12-Sep-13,8925,NA,Fashion,NA,NA,Vmart,100171,0,0,0,Hindi
SHUKLAGANJ,UP2,UP,22-Feb-18,6853,NA,Fashion,NA,NA,Vmart,101140,0,0,0,Hindi
SIDHAULI,UP6,UP,13-Oct-17,7860,NA,Fashion,NA,NA,Vmart,101121,0,0,0,Hindi
MOGAPPAIR,TN,SOUTH,10-Oct-18,8572,NA,Saral,NA,NA,Unlimited,101540,1,0,1,#N/A
SITAMARHI,BIHAR 2,BIHAR,13-Oct-15,10350,NA,Composite,NA,NA,Vmart,101011,0,1,0,Hindi
SITAPUR,UP6,UP,######,9280,NA,Composite,NA,NA,Vmart,70,0,0,0,Hindi
SIWAN,BIHAR 1,BIHAR,######,7717,NA,Fashion,NA,NA,Vmart,100208,0,0,0,Hindi
SRINAGAR,J&K,NORTH,######,9884,NA,Composite,NA,NA,Vmart,56,0,0,0,Hindi
SULTANPUR,UP9,UP,07-Jan-10,17000,NA,Composite,NA,NA,Vmart,48,0,0,0,Hindi
SULTANPUR - PUNCHRASTA ROAD,UP9,UP,######,8028,NA,Fashion,NA,NA,Vmart,NA,0,0,0,#N/A
SUPAUL,BIHAR 3,BIHAR,14-Jun-19,8527,NA,Composite,NA,NA,Vmart,101179,0,0,0,Hindi
TAMLUK-MANIKTALA,WB 1,EAST/JHK,13-Apr-19,6139,NA,Fashion,NA,NA,Vmart,101231,0,0,0,Bangla
NAGERCOIL,TN,SOUTH,12-Apr-08,8600,NA,Non Saral,NA,NA,Unlimited,101542,0,0,0,#N/A
TELIBAGH,UP8,UP,######,10622,NA,Composite,NA,NA,Vmart,101122,0,0,0,Hindi
THAKURGANJ,UP8,UP,20-Jun-17,8908,NA,Fashion,NA,NA,Vmart,101065,0,0,0,Hindi
PONDICHERY,TN,SOUTH,######,8246,NA,Saral,NA,NA,Unlimited,101571,0,0,0,#N/A
PROZONE COIMBATORE,TN,SOUTH,16-Sep-17,7154,NA,Saral,NA,NA,Unlimited,101555,1,0,0,#N/A
SALEM,TN,SOUTH,06-Sep-13,15572,NA,Non Saral,NA,NA,Unlimited,101546,0,0,0,#N/A
TANJAVORE_MM,TN,SOUTH,27-Sep-08,3568,NA,Non Saral,NA,NA,Unlimited,101543,0,0,0,#N/A
THORAIPAKKAM,TN,SOUTH,15-Jul-19,8825,NA,Saral,NA,NA,Unlimited,101552,0,1,0,#N/A
TIRUNELVELI,TN,SOUTH,27-Oct-13,11877,NA,Non Saral,NA,NA,Unlimited,101547,0,0,0,#N/A
TRICHY,TN,SOUTH,######,15366,NA,Non Saral,NA,NA,Unlimited,101544,0,0,0,#N/A
UDAIPUR,RAJASTHAN-2,NORTH,22-Oct-08,7846,NA,Fashion,NA,NA,Vmart,31,0,0,0,Hindi
UDAIPUR-HIRAN MANGRI,RAJASTHAN-2,NORTH,25-Sep-21,8013,NA,Fashion,NA,NA,Vmart,101575,0,0,0,Hindi
UDAIPUR-SURAJPOLE,RAJASTHAN-2,NORTH,######,7224,NA,Fashion,NA,NA,Vmart,101337,0,0,0,Hindi
UDALGURI-MG ROAD,NE,EAST/JHK,01-Oct-20,8196,NA,Fashion,NA,NA,Vmart,101261,0,0,0,Assamese
UDHAMPUR,J&K,NORTH,01-Jul-16,10600,NA,Fashion,NA,NA,Vmart,101028,0,1,0,Hindi
UJJAIN,MP2,NORTH,14-Oct-09,7900,NA,Composite,NA,NA,Vmart,45,0,0,1,Hindi
UNNAO-SHAHGANJ BAZAAR,UP2,UP,######,6252,NA,Fashion,NA,NA,Vmart,101327,0,0,0,Hindi
URBAN BANK ROAD,ODISHA,EAST/JHK,15-Oct-17,9162,NA,Fashion,NA,NA,Vmart,101030,0,1,0,Odiya
UTTARPARA,WB 1,EAST/JHK,05-Sep-21,7500,NA,Fashion,NA,NA,Vmart,101373,0,1,1,Bangla
VADODARA,GUJRAT,NORTH,18-Jun-05,6456,NA,Fashion,NA,NA,Vmart,8,0,0,0,Gujarati
VAISHALI-LALGANJ,BIHAR 1,BIHAR,20-Feb-21,6226,NA,Fashion,NA,NA,Vmart,101447,0,0,0,Hindi
TRICHY2,TN,SOUTH,15-Sep-17,9578,NA,Non Saral,NA,NA,Unlimited,101549,0,0,0,#N/A
VALASARAWAKKAM_BIG MM,TN,SOUTH,28-Jan-08,35767,NA,Non Saral,NA,NA,Unlimited,101537,1,1,0,#N/A
VARANASI-SHIVALA,UP5,UP,03-Apr-21,9891,NA,Composite,NA,NA,Vmart,101461,0,0,0,Hindi
VELLORE,TN,SOUTH,######,4825,NA,Non Saral,NA,NA,Unlimited,101548,0,0,0,#N/A
VELLORE-1_MM,TN,SOUTH,04-Jul-14,14696,NA,Non Saral,NA,NA,Unlimited,101541,0,0,0,#N/A
VR MALL,TN,SOUTH,30-Jun-18,9242,NA,Saral,NA,NA,Unlimited,101539,1,1,0,#N/A
BELGAUM,WEST,SOUTH,06-Apr-14,10485,NA,Non Saral,NA,NA,Unlimited,101529,0,0,0,#N/A
DAPODI_BIG MM,WEST,SOUTH,18-Jul-08,18025,NA,Non Saral,NA,NA,Unlimited,101531,1,1,0,#N/A
VIKAS NAGAR,UP8,UP,19-Oct-11,9000,NA,Composite,NA,NA,Vmart,69,0,0,1,Hindi
DEEPKAMAL_MALL,WEST,SOUTH,07-Apr-17,9010,NA,Saral,NA,NA,Unlimited,101508,0,0,0,#N/A
KUMAR PACIFIC,WEST,SOUTH,13-Oct-17,9218,NA,Saral,NA,NA,Unlimited,101532,1,0,1,#N/A
NASHIK,WEST,SOUTH,######,9273,NA,Saral,NA,NA,Unlimited,101535,0,0,0,#N/A
SANGLI,WEST,SOUTH,######,6314,NA,Non Saral,NA,NA,Unlimited,101534,0,0,0,#N/A
ZIRAKPUR-BUS STAND,"PUN, HP",NORTH,######,9350,NA,Composite,NA,NA,Vmart,101286,0,1,0,Hindi
ZOO ROAD-GUWAHATI,NE,EAST/JHK,02-Sep-18,9110,NA,Fashion,NA,NA,Vmart,101172,0,0,0,Assamese
BEGUSARAI-HEMRA ROAD,BIHAR 2,BIHAR,20-Oct,5000,NA,Apparel,A,Tier III,Vmart,101372,0,0,0,Hindi
BERHAMPUR,ODISHA,EAST/JHK,15-Oct,12274,NA,Apparel,D,Tier III,Vmart,101000,0,0,0,Odiya
BHOPAL-CHUNABHATTI,MP1,NORTH,19-Sep,8912,NA,Apparel,C,Tier I,Vmart,101297,0,0,0,Hindi
BIJNOR,UP11,NORTH,18-Oct,6281,NA,Apparel,D,Tier III,Vmart,101200,0,0,0,Hindi
BILASPUR V-TRUCK,WAREHOUSE,WAREHOUSE,20-Jul,1,NA,Apparel,#N/A,#N/A,Vmart,101370,0,0,0,Hindi
CHAKIA,BIHAR 2,BIHAR,18-Feb,8346,NA,Apparel,E,Tier IV,Vmart,101139,0,0,0,Hindi
DIBRUGARH-JHALUKPARA,NE,EAST/JHK,19-Sep,5646,NA,Apparel,0,0,Vmart,101283,0,0,0,Assamese
FO-BHIWADI,WAREHOUSE,WAREHOUSE,21-Jul,,NA,Apparel,#N/A,#N/A,Vmart,101489,0,0,0,Hindi
FO-BILASPUR,WAREHOUSE,WAREHOUSE,13-Aug,1,NA,Apparel,#N/A,#N/A,Vmart,100235,0,0,0,Hindi
FO-KAPASHERA,WAREHOUSE,WAREHOUSE,13-Nov,1,NA,Apparel,#N/A,#N/A,Vmart,100381,0,0,0,Hindi
FO-MANESAR,WAREHOUSE,WAREHOUSE,19-Nov,1,NA,Apparel,#N/A,#N/A,Vmart,101336,0,0,0,Hindi
FO-PALWAL,WAREHOUSE,WAREHOUSE,21-Jul,,NA,Apparel,#N/A,#N/A,Vmart,101490,0,0,0,Hindi
FO-PATAUDI,WAREHOUSE,WAREHOUSE,19-Nov,1,NA,Apparel,#N/A,#N/A,Vmart,101335,0,0,0,Hindi
SINHAGUD,WEST,SOUTH,16-Oct-15,9735,NA,Saral,NA,NA,Unlimited,101533,1,1,0,#N/A
FO-TAORU,WAREHOUSE,WAREHOUSE,17-Apr,1,NA,Apparel,#N/A,#N/A,Vmart,101067,0,0,0,Hindi
FO-UNNAO,WAREHOUSE,WAREHOUSE,21-Oct,,NA,Apparel,#N/A,#N/A,Vmart,101608,0,0,0,Hindi
GARH ROAD-MEERUT,DELHI NCR,NORTH,19-Feb,7917,NA,Apparel,E,Tier II,Vmart,101229,0,0,0,Hindi
GORAKHPUR-RUSTAMPUR,UP4,UP,19-Dec,8100,NA,Apparel,#N/A,#N/A,Vmart,101157,0,0,0,Hindi
INDORE-MALWA MILL,MP2,NORTH,19-Oct,4963,NA,Apparel,C,Tier II,Vmart,101323,0,0,0,Hindi
KANGRA-BUS STAND,"PUN, HP",NORTH,19-Apr,8400,NA,Apparel,E,Tier III,Vmart,101234,0,0,0,Hindi
KOHIMA-NORTH BLOCK,NE,EAST/JHK,19-Aug,7421,NA,Apparel,D,Tier I,Vmart,101282,0,0,0,Assamese
LAKHIMPUR-STATION ROAD,UP6,UP,20-Mar,8000,NA,Apparel,#N/A,#N/A,Vmart,101351,0,0,0,Hindi
LAKHISARAI,BIHAR 4,BIHAR,18-Apr,6900,NA,Apparel,E,Tier IV,Vmart,101152,0,0,0,Hindi
LUCKNOW-AASHIYANA,UP8,UP,21-Dec,9000,NA,Apparel,#N/A,#N/A,Vmart,101585,0,0,0,Hindi
MANGALDOI-LNB ROAD,NE,EAST/JHK,20-Feb,8100,NA,Apparel,#N/A,#N/A,Vmart,101314,0,0,0,Assamese
NORTH LAKHIMPUR-NT ROAD,NE,EAST/JHK,22-Dec,9000,NA,Apparel,#N/A,#N/A,Vmart,101321,0,0,0,Assamese
OMNI-BILASPUR,WAREHOUSE,WAREHOUSE,19-Nov,1,NA,Composite,#N/A,#N/A,Vmart,101334,0,0,0,Hindi
PRAYAGRAJ-DHOOMANGANJ,UP10,UP,22-Feb,10000,NA,Composite,#N/A,#N/A,Vmart,101626,0,0,0,Hindi
PRYAGRAJ-PHAPHAMAU,UP10,UP,22-Mar,9000,NA,Composite,#N/A,#N/A,Vmart,101577,0,0,0,Hindi
FATUHA,BIHAR 1,BIHAR,,,NA,,,,Vmart,NA,0,0,0,#N/A
Increff Bilaspur,Increff Bilaspur,Increff Bilaspur,,,,,,,,Increff Bilaspur,1,1,1,#N/A
Increff Banglore,Increff Banglore,Increff Banglore,,,,,,,,Increff Banglore,1,1,0,#N/A
JAIPUR-MURLIPURA,RAJASTHAN-1,NORTH,,,,,,,,,0,0,0,Hindi